Job Title,Key Skills
 DWH Tester - Manual Testing, Testing| Quality| Manual Testing| ETL| BI| DW| Datawarehouse Testing
 Quality Assurance Engineer, assembly language| Six Sigma| PMP| C| JavaScript| .NET| HTML| Oracle| Python| SQL
 Technical / Functional Skills, Product management| Business process| Linkedin| Automation| CV| Email| GIT| Technical| SDLC| Ideas
 Software Development / Software Engineer, ajax| javascript| php| erp| website| development| software development| module| mca| application development| application| web| programming
,vide
 Inbound Phone Banking Voice Process - Leading Bank - Noida, customer service| customer care| team| communication| bpo| call center| inbound| voice| backend| non voice| telecalling| cse| cro| cce| data entry| back office| voice process| domestic bpo| fresher| trainee| Telemarketing| Outbound| sales| hardware| networking
Java Enterprise Edition,Oracle|Core Java|Business process|Outsourcing|Operations|spring integration|J2Ee|Spring framework|JEE|Manager Technology
 Associate Clinical Data Processor, MS Office| Data entry
,Sales|Counter|Sales|Sales|Sales|Sales|Counter|Sales|Sales|Sales|Counter|Sales|Sales|Counter|Sales|Sales|Sales|Sales|Sales|Counter|Sales|Sales|Sales|Sales|Counter|Sales|Sales|Sales|Sales|Sales|Sales|Counter|Sales|Sales|Sales|Sales|Sales|Sales|Sales|Sales|Sales|Sales|Counter|Sales
 CRM, Customer relationship| Automobile| Proposal preparation| CRM strategy| Architecture| Database| Testing
 Magento Developer, Unix| Version control| Prototype| XML| MySQL| PHP| JSON| MVC| Ajax| CSS3
 Merchandiser, Merchandising| Buyer Activities| Follow Ups| Vendor| purchase| vendor development| tracking
 SIEM Analyst,vide
 Hiring ll Azure Devops and Management Lead ll Hyderabad, C#| Azure| Powershell| Script Writing| API| Debugging| Devops| Application Integration
 Senior Faculty - Information Design,vide
 computer operator, Computer Operator| MS Office| Software services| Comm| Typing speed| WHO| Software| level
 Operation Executive, operations management| mobilization| Resource Mobilization| general management| interview| Recruitment
 Customer Support Executive, Customer Support Executive| Customer service| Business Executive| process
 Corporate-Day Care Manager., Staff Training| Day Care| Recruitment
 Hiring going on for .US Inbound Tech Support/ Sales, process| Spot| Technical support| Night shift| International BPO
Deputy Manager- Performance/digital Marketing,digital marketing|email marketing|adwords|display advertising|digital campaigns|google analytics|sem|seo
" Technical Lead -(VoIP,Cisco Call Manager)", java| cisco call manager| visa| j2ee| sip| offshore| communication skills
,vide
 Relationship Manager, Sales| Business Development| Change Management| Mobile| mobiles| handset| mobile handset| Marketing| Relationship Management| Distribution Management| channel management| dealer management| Retailer
" Technician, Technical Support", International Call Center| Technical Support| Maintenance| Communication Skills| PC Hardware| Technician Activities| Social Media| Analytical Ability| Soft Skills| Customer Satisfaction
 Graphic Designer, Illustrator| Corel Draw| Photoshop
 Consultant, Manual testing| Informatica| microsoft| Process automation| System testing| PDF| Artificial Intelligence| Regression testing| Silicon| Analytics
 Immediate Requirement for Fusion Technical Lead Developer, Technical Architecture| Fusion| Oracle Fusion
 Layout Designer / Web Designer, Layout design| Corel Draw| Web designing| Photoshop
 International BPO- Mahindra- Meru- TATA SKY- Paddle Point-pepperfry-hc, Bpo Voice| Voice Process| International BPO
 Asp.net with Angular JS & Html5 - Hyderabad, HTML5| ASP
 Sales Manager Product and Portfolio, Product training| Sales| Relationship| Banking| Recruitment
 Key Accounts Manager, Customer profitability| Receivable management| Education| Relationship building| Transportation| Service| Monitoring| Key accounts
 Store Head-leading Manufacturing Company, Stores| warehouse| Logistics
 BPO Inbound Voice Tech Process - Customer Service Inbound Voice - Appl, BPO| Outbound| English| Email| Inbound calls| Customer service| Troubleshooting| Technical support| Recruitment| Comp
 Java Software Engineer, Linux| Agile| Python| Computer science| Coding| Fixed income| Machine learning| Asset management| JIRA| Financial services
 Admin Executive, English| MS Office| admin executive| Billing| Stock inventory| Writing| Office management| Management| Business Executive| Application
 Agm Finance for Automobile Company in Kolkata . Salary:7 Lpa, Credit Officers| Risk Management| Administration| Report Generation| Analysts| analytical skills
 Accounts Manager (male), Balance Sheet Finalisation| service tax| bank reconciliation| gst| income tax| taxation| financial auditing| finance| tax audit
 Opening for French Specialist Accounts Payable, accounts payable| accounting| AP
 Applications Analyst OEE, Change management| Healthcare| Analyst| Business Analyst| Social media| Problem management| Software development life cycle| Scheduling| OEE
 Customer Service Engineer - - ICD Security Solutions, Copyright| Customer Service Representative| CV| Customer service| Security| Troubleshooting| CCTV
 Urgently Required Senior PHP Developer(laravel) || Gurgaon , CSS| jQuery| MySQL| Javascript| HTML| Web Development| Laravel| Codeigniter
 Associate Process Consultant, Networking| Telecom| LAN| WAN| Bss| VPN| Wireless| Telecommunication| Costing| Visio
 Infrastructure management- Lecturer, Teaching| Educator| Counselor| Mentor| Trainer| Advisor
 Finance Admin, Business communication| Analytical skills| Business objects| Team management| management| Transition management| Trend analysis| Variance analysis| Analytics
 Guest Relations Executive, Usage| PDF| C| Social media| Cash handling| Database| Customer service| Merchandising| Advertising
 Salesforce System Architect, salesforce| salesforce.com| system design| application architecture
,vide
System Monitoring Tools & Techniques Professional,Execution|Project Management|AO engagement|Monitoring Tools|Delivery Management|Stakeholder Management|System Monitoring
 HR Recruiter, Recruitment| Hiring| HR| Screening| Interviewing| Staffing
 Business Development Manager (eCommerce), bca| cold calling| bidding| academic| customer service| documentation| selling| web development| seo| mba
 Java Developer - Spring/ Hibernate, Java| Webservices| Spring| Hibernate| System Design| ESB| SQL| Spring Boot| Javascript
 Python Developer, Debugging| Troubleshooting| Python| Interpersonal skills| OOPS| Programming| developer
 Sales And Marketing/Business Development manager, Direct sales| Cold calling| English| Networking| Business Development Manager| Customer interfacing| Data collection| Service| Digital marketing| WHO
 Microsoft Developer, build automation| Entity framework| MVC| microsoft| SQL
 Customer Service Executive (Adeeba Group) for Tech Support/ Sales, Technical support| Outbound| Troubleshooting| RecruitmentEnglish| Antivirus| Comp| Customer Service Executive| Domestic BPO
 Inbound Technical Support With Attractive Salary Package, Outbound| Medical| Technical support| Technical Support Associate| Email| Sales| US shift| Antivirus| Troubleshooting| Comp
" Placement Officer,", HR| Human Resource Management| Placement Coordination| recruitment executive| recruitment officer
 Walk-in Interviews For Sr.executive - Procurement on 5th July, Strategic Sourcing| procurement| supply chain management| Packaging| Vendor Management
Urgent Opening Automation Test Engineer 2-5yrs-bellandur Bangalore,Test Engineering
 Senior TSA Inbound Tech Process, Outbound| Technical Support Associate| Sales process| process| Senior| Technical| US shift| Technical support| International BPO
 Freelance Corporate Trainer on Taleo, Corporate Training| corporate trainer| technical trainer
 Senior Java Developer- Urgently Required by Mumbai IT Company, java| mongodb| Hibernate| spring| jms
 Manager Procurement, Procurement| Supply chain management| Automation| Copyright| Chain| Purchase| Head Operations| Steel| Business Executive
 Senior Software Engineer - UI Development - Javascript/angularjs, software development life cycle| css| html5| ui development| design patterns| svn| software engineering| angularjs| javascript
 Telle Caller, good communication skill| good speeking manners| ability to face strangers| punctual| gopod efficiency
 Documentation Executive, e - tendering| Tender Preparation| bid preparation| proposal preparation
 Restaurant Cashier, Cash Handling| Cashier Activities| Day Book| Cashier| Restaurant| CSAT
" Opening For Dot Net Developer @ Baner, Pune", C#| .Net| Asp.net
 Management Trainee, Excel| Sales| Conflict resolution| Analytical| Management Trainee| Power point presentation| MS Office
 Junior Company Secretary, Manual testing| Eclipse| Coding| Scrum| Enterprise applications| Healthcare| JIRA| Android SDK| test driven development| Business Analyst
 Production Manager, Production Management| production control| production planning| Production Manager| Planning| Production Support| Organizing
 Have Confidence to Convince Customer Then Join Adeeba (Inbound Voice), Outbound| Medical| Technical support| Technical Support Associate| Email| Technical| US shift| Antivirus| Troubleshooting| Comp
 Business Transformation Consultant, project management| management consulting| business transformation| strategy consulting| change management| sales strategy| top management
 Content Editor, Digital media| PHP| Recruitment| Bengali| LMS| Business administration| Content Editor| Journalism| Literature| Administration
 Graphics Hardware Engineer, Graphics| Simulation| Power management| Electronics| Hardware| Research| System analysis| Electricals
 Visual Designer, Motion Graphics| Infographics| Illustrator| animations| infographics| Corel draw| Photoshop| CorelDRAW| Visual Designer
 Web Designer, Illustrator| Web designing| Photoshop| CSS| Web technologies| XML| Intranet| Business Executive
 ACCOUNTS EXECUTIVES, Tally| Retail| Accounts Executive| Retail Executive
 Finance & Accounting Associates, Financial reporting| Due diligence| Data analysis| Accounting| International finance| Banking
 DEALER - RETAIL BROKING, NSE| Lead generation| Compliance| Relationship| Equity| Client acquisition| Research| Revenue generation| Monitoring| HNI client handling
 SENIOR SOFTWARE DEVELOPER (MVC .NET), MySQL| Javascript| UML| server| css| Technical writing| html5| bootstrap| microsoft| Technical support| sql| cloud| ui| web| design| asp.net| mvc| api| architecture| level| Visual Studio| quality| MS SQL| infrastructure| .net| agile| angularjs| aws
 Client Relationship Partner, MIS reporting| Trade| Operational risk| Banking| Relationship| Client relationship| Saving
" Sales Manger Opening In An E-commerce Industry- (mumbai, Pune)", sales strategy| sales management| B2B Sales| corporate sales| institutional sales
 Dot Net Developer, soa| sql| relationship management| server| software| jquery| service oriented architectures| quality systems| software implementation| computer science| sql server 2008| design
 Lead Business Systems Analyst, Analyst
 Sr. Manager- Art in Mumbai || Opportunity @ Client side, Art Director
 Hiring for Domestic/ International Processes.contact the HR Asap, fresher| icse| inbound process| outbound| international bpo| uk process| bcom| communication skills| back office| cbse| web chat| chat process| Aviation| Guest Relations| Public Speaking| PR
 Sr . Manager, Automobile| Warehouse| Problem management| Manager Operations
 Manager Learning & Development,vide
 Urgent Requirement for CCE Telesales for Night Shift., Outbound| Telesales| Night shift| English| process| Technical| Inbound calls| Service| Printers| Business Executive
 Vancancy for Inbound Tech Sales Executive, Outbound| Service| Technical support| process| Inbound calls| Domestic BPO| Bonus| Business Executive| Comp
 Infrastructure SSO Architect- Looking For Early Joiners, single sign - on| single sign on| IT Infrastructure| SSO
 Sr. Architect / Project Position: Sr. Architect / Project, layout| coordinating| material selection| ms| mep| photoshop| corel draw| co| monitoring| plumbing
Nosql (couchdb/redis/bigtable/dynamodb),coding|database design|test cases|analytical|nosql|cassandra
 Immidate Opening for Voice & Accent Trainer @ Vee Technologies, accent| auditing| soft skills| training needs| customer service| process compliance
 Walk- in | Hdfc Life | We are Hiring Freshers:5th till 20th Aug@ Delhi, Sales| Fresher| Marketing
 AIT Global India Private Limited is Looking For JAVA Developer., Java EE| Hibernate| Core Java| Software Development| Spring Mvc| Multithreading| OOD| JDBC| Spring Boot| JSF
" Cloud Engineer Cloud Based IT MNC In Gurgaon , salary 7 - 8 LPA", Virtualization| Cloud computing| Server architecture| Windows Troubleshooting| Customer satisfaction| Manager Technology| Deployment| Management
 Relationship Manager - Bangalore, business development| sales| sales marketing| marketing executive| sales executive| sales officer| sales manager| area sales manager| territory sales manager| territory manager| area manager| regional manager| regional sales manager| regional business manager
 Territory Sales Manager-Passive Networking-Mumbai/Bangalore/Hyderabad, Sales| Sale| Networking Sales| It Solution Sales| Structured Cabling| Passive Networking| Data Center| Cable Tray| cabling| Data Center Rack| data - centre rack| LAN| UTP Cables
 Business Development Manager, marketing executive| distributors| customer profiling| sales strategy| market research| Business Development| sales executive
 Senior Manager-fundraising, fundraising| finance
 Bulk Hiring Travel Sales Consultants US /UK Shifts Call ASAP, worldspan| travel sales consultants| galileo| amadeus| gds
 UI Developer (Frontend Developer), Front end| Email| PDF| MIN| UI| phone| Strategic HR| Doc| Consultancy| Recruitment
 Netsuite Technical Consultant, CVS| ERP| Rest| middle east| Technical| Customization| E-commerce| CRM| Open| WHO
"Java Full Stack – Technical Lead, Senior Engineer",Java|Angular JS|Hibernate|Core Java|Technical Leader|Technical|Javascript|Spring|JQuery|JS framework
 ADM - External Affairs &amp; CSR - Bangalore, senior management| ngo| key skills| Corporate Social Responsibility| Govt Liasioning| corporate pr| External Communications
 Immediate Opening Asp.net MVC Developers For Mumbai (worli), Asp.Net MVC| entity framework| API
 Home loan, Loans| Direct Sales Associate| Policies| Bfsi| Finance| Sanction| WHO
" Sr. Resident, General & Laparoscopic Surgery", Monitoring| Senior Resident| RAM| DNB| Dmc
 Angular Developer - Fulcrum Digital, Angularjs| CSS| Responsive Web Design| Javascript| Bootstrap| HTML| JSON| JQuery| Web Development| Grunt
,networking|Network|Lead|Network|Lead|Network|Network|Lead|Network|networking|Lead|Leading|Network|Lead|Network|Lead|Network|Leading|Lead|Network|Network|Lead|Network|Lead|lead|Lead|Network|Network|Lead|Network|Network|Network|Lead|Networking|Lead|Lead|Network|Lead|Networking|Lead|Lead|Network|Network|Lead|Network|Networking|Lead|Lead|Lead|Lead|Network|Network|Lead
 Devops Engineer - Tools & Automation, python| open source| database| Automation| java| linux| perl| Monitoring| nosql
 Great Opportunity To join top MNCs in Kolkata! Grab them While it last, PR| international bpo| chat process| Aviation| back office| web chat| Guest Relations| Public Speaking| bcom| fresher| inbound process| outbound| uk process| icse| communication skills| cbse
 QA Functional Testing, QA| Functional testing
 Sales Engineer, Sales Engineering
Software Engineer - Unity Developer,Design Development|Software Engineering|Lighting|Computer Science|Product Quality|Automation Testing|Asset Management|GUI|Object Oriented Programming|Android
 Associate Level 1 - Fund Accounting, NAV calculation| Fund accounting| Automation| Corporate actions| Accounting| Process improvement| Analytical| Reconciliation| Standard operating procedures| Subject Matter Expert
 Associate Principal Analyst - Network Security Research, Networking| Secondary research| Recruitment| Analyst| Network security| Research| IPS| Advisory| Firewall
 Training Specialist, Team Management| Training Need Analysis| sales training| Retail Sales| MS Office| Product Training| Training| Team Building| Skill Development| Retail Marketing| trainer| Regional Management| Competency Mapping| Training Delivery
 Urgent Opening For Field Recruiter , hiring| HRIS| procurement| HR| sourcing| Recruitment| staffing
 JAVA Developer, Computer science| Continuous improvement
 Urgent Openings For Pharma Freshers, pharmaceutical| medical| Pharma| medical billing| healthcare
 Front End Developer - Wordpress/html/css/javascript, CSS| Wordpress| MySQL| Javascript| PHP| HTML| JQuery| SEO| Ajax| Hosting
Mechanical Maintenance – Btech / Diploma,mechanical operation|preventive maintenance|mechanical|engineeringbreak down maintenance|mechanical maintenance
 PHP Developer, javascript| html| ajax| jquery| php mysql| smarty| api| analytical| third party| software development life cycle
Sr.consultant-power Distribution,Renewable energy|Power distribution|Power sector|Banking|Electricals
" Chinese, Spanish Language Expert (proofcheck Medical Content),", spanish language expert| chinese| spanish| medical
 Hiring for Tech Sales_Inbound UK/ US Voice Process, Sales Associate| support| Voice process| Issue| Senior| Technical| Inbound calls| Bonus| US shift| Software
 SUPPORT Engineers (FEMALE CANDIDATES), MCSE| Database| Support Engineer
 MS SQL Developer : 0 - 2 Years (only MALE Candidates), SSRS| SQL Server| Stored Procedures| SQL Development| MS SQL
 Machine Learning Engineer || Gurgaon/chandigarh Location, GIT| Linux| Machine Learning| Python
 Nurses, GNM| Business Executive
 Marketing Executive, institutions| relationships| marketing executive| customer| customers| implementation| company| site| product
HR Recruiter (volume Hiring),Recruitment|Volume Hiring|HR|BPO Hiring|Sourcing|Interviewing|Onboarding|Staffing|Orientation|Human Resource Management
 Java Full Stack Developer, Java| CSS| Rest| Spring Mvc| Javascript| HTML| JPA| Spring Boot| JQuery| Web Services
 GM Finance- Export Import Company, financial analysis| financial planning| taxation| VP Finance
 Content Writer, Publishing| SEO| Content management| Social media| Wordpress| Management systems| Research| Brand awareness| Web technologies| Journalism
 Job Opening for Sm/avp_credit Audit_mumbai, Auditing| Audit Planning| Risk Assessment| Banking| Credit Risk| Credit Policy
 iOS Game Developer, c++| development| gaming| C| software| HTML| ios| opengl| iphone| design| MySQL| JavaScript
 Hiring: Executive-business Developer(seller Acquisition) On Contract, business development| e - commerce| sales executive| sales associate| sales officer| sales| field sales| mba fresher| fresher| new product development| channel sales
 Java/j2ee Application Developer, rest| java| sql| oop| angularjs| ui development| oracle
" Accepting Application for Intership for Java, PHP, Web Design, Android", Javascript| PHP| HTML| Visualization| jQuery| web| Programming| Commerce| Web designing| Application| Android
 Automation-Expert-Senior-Automation-Expert, Process automation| Commodity Markets| Artificial Intelligence| Market intelligence| Machine learning| Corporate| Relationship| Operations| Analytics| Robotics
 Product Manager- Marketing(consumer Durables), IT Sales| Marketing Campaigns| Social Media| Btl| Marketing Management| Digital Marketing| Dealer Sales| Channel Partners| Communication Skills| Process Flow
 Embedded Android Engineer, Android| Troubleshooting| Middleware| Firmware| SOC| Linux kernel| Bluetooth| Computer science| Test scripts| Test strategy
 Inbound International BPO Voice Process-US Shift, Outbound| Antivirus| Technical support| Voice process| Technical Support Executive| US shift| Inbound voice process| Customer Service Executive| Comp| International BPO
 Jr. Support Executives,vide
 Sales Executive, Sales Executive| Cold calling| market research| customer profiling| sales executive| marketing executive| distributors| Business Development| sales strategy
 Recruitment Officer , Administration| HR| Recruitment| Recruitment Executive| IR
 Senior Principal Software Engineer, Web development| Analytics| Healthcare| Software design| Monitoring| JIRA| Computer science| Backend| Inside sales| Cloud
 Senior Branch Sales & Development Head - Agency - General Insurance, Team Management| Advisory Services| General Insurance| Sales Initiatives| Financial Products| Distributor Sales| Branch Sales| Sales Development| Motor Insurance| Marketing
 Pharma/nutrition Sales Profile Opening with Hexagon Nutrition, clinical pharmacy| mr| sales officer| territory executive| business development| sales executive
 Urgent job Position For SAP MDG Functional Analyst- All Over India,vide
 Manager / Asst. Manager - Vendor Development ( Purchase ) - Gurgaon, sap| procurement| scm| material| sheetmetal| sheet metal| purchase| VD| vendor development| sourcing| BOP
 Java with AngularJS and Spring, Angularjs| CSS| Core Java| DOM| Computer Science| Javascript| HTML| Spring| Ajax
 Manager- Admission, data analysis| Admissions| placements| Help Desk| access controls| Asset Management
 Full Time Academic Writer for Ca/cma- Accounting & Taxation, academic research| accounting| taxation| ifrs| us gaap| international taxation| cost accounting| company secretary| auditing| company law| corporate law| icwa| cma
 Sales Head for It Consulting Company in Gurgaon, marketing| bdm| sales| business development| it sales| ncr| hardware sales
 Adeeba Group is Currently hiring for US Inbound Tech Process., Outbound| Night shift| Service| English| process| Technical| Technical support| Inbound calls| Voice process| Group
 Mechanical Engineer Require For Shut Down, RT| PT| MPI| NDT Inspection| NDT Level| Diploma| Quality Inspection| Level Ii| Inspection Engineering| Mechanical Engineering| UT
 CARE Specialist, Customer service| Healthcare| Customer relationship| Windows| Graphic designing| CAD| Illustrator| Customer satisfaction| Application software
 Opening For Fresher, BPO| any graduate| Voice Process| Voice Support
 Technical Support Associate / Technical Sales Associate-Inbound Voice , Outbound| Antivirus| Comp| Technical support| Technical Support Associate| technical sales associate| Sales| Technical Associate| Voice support| Inbound calls
 Head of Maintenance, Equipment Maintenance| Hydraulics| Inventory Management| Management Skills| Maintenance Head| Electricals
" Tcs Hiring For Support Analyst - Bigdata(apache Hadoop,aws Certified)", hive| apache| itil process| hadoop| big data| aws| core java
